Arrival Station Code,Arrival Station,Arrival Station Type,City,Address 01,Address 02,ZIP Code,State,Division,Region,Country,Latitude,Longitude
ABE,Aberdeen,Station Building (with waiting room),Aberdeen,18 East Bel Air Avenue,,21001,Maryland,South Atlantic,South,United States,39.508447,-76.16326
ABQ,Albuquerque,Station Building (with waiting room),Albuquerque,320 1st Street SW,,87102,New Mexico,Mountain,West,United States,35.082061,-106.647975
ACA,Antioch-Pittsburg,Platform with Shelter,Antioch,100 I Street,,94509,California,Pacific,West,United States,38.0177,-121.816024
ACD,Arcadia,Station Building (with waiting room),Arcadia,13700 Highway 21,,63621,Missouri,West North Central,Midwest,United States,37.592161,-90.624403
ADM,Ardmore,Platform only (no shelter),Ardmore,251 East Main Street,,73401,Oklahoma,West South Central,South,United States,34.172465,-97.12551
AKY,Ashland,Platform with Shelter,Ashland,99 15th Street,,41101,Kentucky,East South Central,South,United States,38.480875,-82.639603
ALB,Albany-Rensselaer,Station Building (with waiting room),Rensselaer,525 East Street,,12144,New York,Middle Atlantic,Northeast,United States,42.641029,-73.741147
ALC,Alliance,Platform only (no shelter),Alliance,820 East Main Street,,44601,Ohio,East North Central,Midwest,United States,40.921275,-81.092904
ALD,Alderson,Platform with Shelter,Alderson,1 C&O Plaza on Railroad Avenue,,24910,West Virginia,South Atlantic,South,United States,37.724277,-80.644856
ALI,Albion,Station Building (with waiting room),Albion,300 North Eaton Street,,49224,Michigan,East North Central,Midwest,United States,42.247196,-84.755814
ALN,Alton,Station Building (with waiting room),Alton,1 Golf Road,,62002,Illinois,East North Central,Midwest,United States,38.921007,-90.157298
ALP,Alpine,Station Building (with waiting room),Alpine,102 West Holland Avenue,,79830,Texas,West South Central,South,United States,30.357302,-103.661513
ALT,Altoona,Station Building (with waiting room),Altoona,1231 11th Avenue,,16601,Pennsylvania,Middle Atlantic,Northeast,United States,40.514475,-78.40162
ALX,Alexandria,Station Building (with waiting room),Alexandria,110 Callahan Drive,,22301,Virginia,South Atlantic,South,United States,38.806503,-77.06233
ALY,Albany,Station Building (with waiting room),Albany,110 10th Avenue SW,,97321,Oregon,Pacific,West,United States,44.630464,-123.102774
AMS,Amsterdam,Station Building (with waiting room),Amsterdam,466 West Main Street,,12010,New York,Middle Atlantic,Northeast,United States,42.953719,-74.2195
ANA,Anaheim,Station Building (with waiting room),Anaheim,2626 East Katella Avenue,,92806,California,Pacific,West,United States,33.803803,-117.877308
ARB,Ann Arbor,Station Building (with waiting room),Ann Arbor,325 Depot Street,,48104,Michigan,East North Central,Midwest,United States,42.287692,-83.743154
ARD,Ardmore,Station Building (with waiting room),Ardmore,39 Station Avenue,,19003,Pennsylvania,Middle Atlantic,Northeast,United States,40.008278,-75.290399
ARK,Arkadelphia,Station Building (with waiting room),Arkadelphia,798 South 5th Street,,71923,Arkansas,West South Central,South,United States,34.113919,-93.053284
ARN,Auburn,Platform with Shelter,Auburn,277 Nevada Street,,95603,California,Pacific,West,United States,38.903638,-121.083187
ASD,Ashland,Platform with Shelter,Ashland,112 North Railroad Avenue,,23005,Virginia,South Atlantic,South,United States,37.759596,-77.481304
ATL,Atlanta,Station Building (with waiting room),Atlanta,"1688 Peachtree Street, NW",,30309,Georgia,South Atlantic,South,United States,33.799445,-84.392477
ATN,Anniston,Station Building (with waiting room),Anniston,126 West 4th Street,,36201,Alabama,East South Central,South,United States,33.649112,-85.832145
AUS,Austin,Station Building (with waiting room),Austin,250 North Lamar Boulevard,,78703,Texas,West South Central,South,United States,30.269449,-97.75694
BAL,Baltimore (Penn Station),Station Building (with waiting room),Baltimore,1500 North Charles Street,,21201,Maryland,South Atlantic,South,United States,39.307302,-76.615688
BAM,Bangor,Station Building (with waiting room),Bangor,541 Railroad Street,,49013,Michigan,East North Central,Midwest,United States,42.314519,-86.111646
BAR,Barstow (Amtrak),Platform with Shelter,Barstow,685 North First Avenue,,92311,California,Pacific,West,United States,34.90482,-117.025435
BBK,Burbank,Station Building (with waiting room),Burbank,201 North Front Street,,91502,California,Pacific,West,United States,34.171299,-118.2999
BBY,Boston (Back Bay Station),Station Building (with waiting room),Boston,145 Dartmouth Street,,02116,Massachusetts,New England,Northeast,United States,42.347317,-71.075828
BCV,Burke Centre,Platform with Shelter,Burke,10399 Premier Court,,22015,Virginia,South Atlantic,South,United States,38.797271,-77.29879
BEL,Bellingham,Station Building (with waiting room),Bellingham,401 Harris Avenue,,98225,Washington,Pacific,West,United States,48.720263,-122.511255
BEN,Benson,Platform with Shelter,Benson,105 East 4th Street,,85602,Arizona,Mountain,West,United States,31.968758,-110.296904
BER,Berlin,Platform with Shelter,Berlin,51 Depot Road,,06037,Connecticut,New England,Northeast,United States,41.635595,-72.765274
BFD,Bakersfield,Station Building (with waiting room),Bakersfield,601 Truxtun Avenue,,93301,California,Pacific,West,United States,35.37214,-119.00821
BFX,Buffalo (Exchange Street Station),Station Building (with waiting room),Buffalo,75 Exchange Street,,14203,New York,Middle Atlantic,Northeast,United States,42.878449,-78.873748
BHM,Birmingham,Station Building (with waiting room),Birmingham,1801 Morris Avenue,,35203,Alabama,East South Central,South,United States,33.512937,-86.807023
BKY,Berkeley,Platform with Shelter,Berkeley,700 University Avenue,,94710,California,Pacific,West,United States,37.867254,-122.300707
BLF,Bellows Falls,Station Building (with waiting room),Bellows Falls,54 Depot Street,,05101,Vermont,New England,Northeast,United States,43.13654,-72.444597
BMT,Beaumont,Platform with Shelter,Beaumont,2555 West Cedar Street,,77704,Texas,West South Central,South,United States,30.076458,-94.127367
BNC,Burlington,Station Building (with waiting room),Burlington,101 North Main Street,,27217,North Carolina,South Atlantic,South,United States,36.094225,-79.434531
BNG,Bingen-White Salmon,Platform with Shelter,Bingen,Highway 14 and Walnut Street,,98605,Washington,Pacific,West,United States,45.71502,-121.46873
BNL,Bloomington-Normal,Station Building (with waiting room),Normal,11 Uptown Circle,,61761,Illinois,East North Central,Midwest,United States,40.50901,-88.984306
BON,Boston (North Station),Station Building (with waiting room),Boston,135 Causeway Street,,02114,Massachusetts,New England,Northeast,United States,42.366235,-71.061122
BOS,Boston (South Station),Station Building (with waiting room),Boston,2 South Station,,02110,Massachusetts,New England,Northeast,United States,42.352311,-71.055304
BRA,Brattleboro,Station Building (with waiting room),Brattleboro,10 Vernon Road,,05301,Vermont,New England,Northeast,United States,42.850849,-72.556497
BRH,Brookhaven,Station Building (with waiting room),Brookhaven,440 North Railroad Avenue,,39601,Mississippi,East South Central,South,United States,31.582961,-90.44107
BRK,Brunswick,Station Building (with waiting room),Brunswick,16 Station Avenue,,04011,Maine,New England,Northeast,United States,43.911388,-69.965541
BRL,Burlington,Station Building (with waiting room),Burlington,300 South Main Street,,52601,Iowa,West North Central,Midwest,United States,40.805788,-91.101951
BRO,Browning,Platform with Shelter,Browning,Heart Butte Road and Depot Road,,59417,Montana,Mountain,West,United States,48.534067,-113.013151
BRP,Bridgeport,Station Building (with waiting room),Bridgeport,525 Water Street,,06604,Connecticut,New England,Northeast,United States,41.178006,-73.187539
BTL,Battle Creek,Station Building (with waiting room),Battle Creek,119 McCamly Street South,,49017,Michigan,East North Central,Midwest,United States,42.318453,-85.187825
BTN,Burlington (Union Station),Station Building (with waiting room),Burlington,1 Main Street,,05401,Vermont,New England,Northeast,United States,44.4757,-73.21927
BUF,Buffalo-Depew,Station Building (with waiting room),Depew,55 Dick Road,,14043,New York,Middle Atlantic,Northeast,United States,42.907017,-78.726584
BUR,Burbank (Airport),Platform with Shelter,Burbank,3750 Empire Avenue,,91505,California,Pacific,West,United States,34.193072,-118.353767
BWI,BWI Thurgood Marshall Airport Station,Station Building (with waiting room),Baltimore,7 Amtrak Way,,21240,Maryland,South Atlantic,South,United States,39.192362,-76.6943
BYN,Bryan,Station Building (with waiting room),Bryan,Paige and Lynn Street,,43506,Ohio,East North Central,Midwest,United States,41.480319,-84.551799
CAM,Camden,Station Building (with waiting room),Camden,1060 West Dekalb Street,,29020,South Carolina,South Atlantic,South,United States,34.248157,-80.62519
CBN,Canadian Border New York,,,,,,New York,Middle Atlantic,Northeast,United States,,
CBR,Cleburne,Platform with Shelter,Cleburne,206 North Border Street,,76031,Texas,West South Central,South,United States,32.349743,-97.382333
CBS,Columbus,Station Building (with waiting room),Columbus,359 North Ludington Street,,53925,Wisconsin,East North Central,Midwest,United States,43.340611,-89.012609
CDL,Carbondale (Amtrak),Station Building (with waiting room),Carbondale,401 South Illinois Avenue,,62901,Illinois,East North Central,Midwest,United States,37.724235,-89.216628
CEN,Centralia,Station Building (with waiting room),Centralia,110 South Oak St.,,62801,Illinois,East North Central,Midwest,United States,38.527531,-89.136118
CHI,Chicago (Union Station),Station Building (with waiting room),Chicago,255 South Clinton Street,,60606,Illinois,East North Central,Midwest,United States,41.878992,-87.641015
CHM,Champaign-Urbana,Station Building (with waiting room),Champaign,45 East University Avenue,,61820,Illinois,East North Central,Midwest,United States,40.115843,-88.241366
